id,object_id,cog_x,cog_y,cog_z,weight,mat,assieme,end1,end2,nested,object_type,subasm,locazione,t,length,length2,incr1,incr2,idn,costr,block,type
534184,8b57f318-f579-4a16-ad6a-e321f5f3ed65,11996,3723,1592,0.2,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,321,14146,BL02,THK7
534196,767f69d2-f0f0-4389-aed5-8e226217373b,11996,-2875,1130,0.2,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,319,14146,BL02,THK7
534206,0ae966c9-35b5-4635-83cd-cde398880a77,11763,-345,696,15.4,AH36,B45,-,-,false,part,G01,SEACHEST,FLAT,0,-,0,0,226,14146,BL02,THK10
534216,a97337c0-2af9-41f1-96d2-e83da047f267,7254,-4223,3718,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,579,14146,BL02,FB60x5
534226,1ecc86f4-d86a-484b-ad24-63da133cbca2,11254,-4248,2948,1,AH36,D01,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,879,14146,BL02,FB60x5
534236,63693eef-cdf2-49bb-98a4-1d051f57d4fa,10254,-4246,3648,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,867,14146,BL02,FB60x5
534247,18b9e9ac-4f2a-45b3-9729-6d7888256c22,10254,4235,2948,1,AH36,D01,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,877,14146,BL02,FB60x5
534259,d4d804f8-7981-4be5-b66b-9221e6b88077,11754,4256,3648,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,870,14146,BL02,FB60x5
534269,ebebaab7-2baa-475f-8b6c-ee9ec6eab39d,6047,-2846,2768,2.3,AH36,B17,BI02,BF30,false,stiffner,G01,FR_6,FLAT,463,-,0,0,590,14146,BL02,FB80x8
534280,721aa501-cba3-4dbe-bf6e-a06fc7a2d9de,6047,3641,2312,1.6,AH36,B17,BI02,BI02,false,stiffner,G01,FR_6,FLAT,326,-,0,0,858,14146,BL02,FB80x8
534293,b92b6afb-d1c8-48a8-b8a2-a6fbfceb7ad0,6047,4096,3525,5.6,AH36,B16,BF30+30,BI02,false,stiffner,A01,FR_6,FLAT,1110,-,0,0,576,14146,BL02,FB80x8
534304,562c4601-418b-4cc9-9b41-601a56b36e27,8078,-802,4266,0.8,AH36,B27,BF30,BF30,false,stiffner,G01,FR_8+100,FLAT,468,-,0,0,852,14146,BL02,FB45x5
534316,ff43a544-4e29-487b-99d7-f14378c4a27e,12238,-3469,1511,6,AH36,B52,BF10,BF10+50,false,stiffner,G01,FIN_STUCTURES,"BENT - 150,000000001426",570,-,0,0,843,14146,BL02,FB90x15
534326,0c71d734-fdc5-4269-82a0-4ad25f52c3ba,5950,0,2364,48.2,AH36,B17,BF10,BF10,false,stiffner,G01,FR_6,FLAT,5120,-,0,0,652,14146,BL02,FB100x12
534336,94473cb4-9c2a-4813-b620-258f134139e4,12238,3469,1511,6,AH36,B52,BF10,BF10+50,false,stiffner,G01,FIN_STUCTURES,"BENT - 150,000000001426",570,-,0,0,843,14146,BL02,FB90x15
534347,74af82ec-5777-4d78-83f9-3873c3597665,12250,3772,1647,5,AH36,B52,-,-,false,part,G01,FIN_STUCTURES,FLAT,0,-,0,0,292,14146,BL02,THK12
534361,a2d69c0a-7497-4f22-aaf3-f08ee811e87f,13620,-4005,2842,1.8,AH36,E06,BL01,BF10+50,false,stiffner,G01,H_2860,"BENT - 20,000000000019",480,-,0,0,842,14146,BL02,FB60x8
534373,b9878a11-593d-4257-89aa-cf91f2b900d8,13449,-347,2010,2.3,AH36,B50,-,-,false,part,G01,FR_13.5,FLAT,0,-,0,0,289,14146,BL02,THK6
534383,14fd4f71-1a4b-4d34-a3d0-727a6eaab6df,13460,3067,2630,2.8,AH36,B50,BF30,BF30,false,stiffner,G01,FR_13.5,FLAT,740,-,0,0,835,14146,BL02,FB80x6
534395,f4213778-0e15-49b5-bd08-ff47cc418cd9,13455,3486,1525,13.5,AH36,B50,BF30,BF30,false,stiffner,G01,FR_13.5,"BENT - 149,999999999785",1588,-,0,0,839,14146,BL02,FB90x12
534406,ce713a71-6931-4f4b-8aff-3d0bea4cdf35,13425,0,2255,66.4,AH36,B50,-,-,false,part,G01,FR_13.5,FLAT,0,-,0,0,278,14146,BL02,THK10
534416,815c8acd-347e-42c9-b09c-5a6354d9c575,13455,-3486,1525,13.5,AH36,B50,BF30,BF30,false,stiffner,G01,FR_13.5,"BENT - 149,999999999785",1588,-,0,0,839,14146,BL02,FB90x12
534427,81387689-18a9-4f00-bfd8-f79ece5c61e2,13507,-3318,4529,1.8,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,269,14146,BL02,THK5
534438,0732654b-37ae-4fd5-8a6e-143b3d05bb10,13460,3540,3798,6.2,AH36,B53,BF30+30,BI02,false,stiffner,G01,FR_13.5,FLAT,1656,-,0,0,829,14146,BL02,FB80x6
534450,811449d9-85ba-4862-b12c-2149e5d00a59,13507,10,4522,1.9,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,270,14146,BL02,THK5
534462,d3acbdbf-2feb-43a6-acfe-0e22a457d39a,13460,-3540,3798,6.2,AH36,B53,BF30+30,BI02,false,stiffner,G01,FR_13.5,FLAT,1656,-,0,0,829,14146,BL02,FB80x6
534474,3bfd7e32-db7e-4f8f-b552-2af21ab8506d,7253,-3516,2411,1.7,AH36,B52,BF10,BF10,false,stiffner,G01,LONG_3546,"BENT - 79,999999998155",460,-,0,0,691,14146,BL02,FB60x8
534484,591446bc-92a6-4b3a-916c-3ff727b7f264,7997,3832,2068,0.2,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,135,14146,BL02,THK7
534494,0c158231-c4ec-4886-bf49-22265cf107e3,8003,3115,2096,58.3,AH36,B24,-,-,false,part,G01,FR_8,FLAT,0,-,0,0,119,14146,BL02,THK7
534075,8f2530ad-bcf9-454f-a157-b85819b14e5b,11945,4241,2558,195.8,AH36,D01,-,-,false,part,G01,SHELL,BENT UNREGULAR,0,-,0,0,7007,14146,BL02,THK9
534084,f165442e-37a3-4b36-81de-86cdde2590a3,10320,3776,2255,4.5,AH36,E02,-,-,false,part,G01,H.2250,FLAT,0,-,0,0,8,14146,BL02,THK10
534094,62a95da7-ada1-448f-af3e-7bf621f7c28d,12504,784,903,24.7,AH36,B47,-,-,false,part,G01,FR_12.5,FLAT,0,-,0,0,236,14146,BL02,THK7
534104,a82c3e5e-2c99-4112-8439-d4c8632ea17d,13503,0,1128,367.4,AH36,B50,-,-,false,part,G01,FR_13.5,FLAT,0,-,0,0,276,14146,BL02,THK7
534114,701e4ba6-a2a0-4f16-8db8-55a1bc579943,7004,2474,2112,2.7,AH36,B20,BF10,BF10,false,stiffner,G01,FR_7,"BENT - 100,000000000299",720,-,0,0,633,14146,BL02,FB60x8
534124,42f6eba4-d22d-4830-8135-13596e6dd847,11001,356,4509,7.1,AH36,E05,-,-,false,part,G01,H.4550,FLAT,0,-,0,0,267,14146,BL02,THK7
534133,a5556d84-43a4-4306-957e-b0c36f9c26f4,10960,-1076,4436,3.8,AH36,E05,BF10,BF10,false,stiffner,G01,H.4550,FLAT,1007,-,0,0,739,14146,BL02,FB60x8
534144,cff6b4a4-2eed-4d6a-bb4b-8ab5bc85afd9,11001,-356,4509,7.1,AH36,E05,-,-,false,part,G01,H.4550,FLAT,0,-,0,0,267,14146,BL02,THK7
534154,f16d1ff5-9817-47bb-ae0f-4f8ec6ebe8ad,11995,-1013,613,0.3,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,330,14146,BL02,THK10
534162,98d206d2-84e5-4a1d-9154-2632e0c6e88b,5997,3799,4362,0.2,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,326,14146,BL02,THK7
534172,8522ee4a-26b4-469c-98f5-581be6dfd302,5997,-3772,2199,0.2,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,322,14146,BL02,THK7
534182,edb408d8-ee55-436f-a321-17dd68fa8361,12506,-3855,1858,23.7,AH36,B47,-,-,false,part,G01,FR_12.5,FLAT,0,-,0,0,237,14146,BL02,THK12
534192,adb9a4e4-c8fb-4e31-9fdb-63fa8233b9dd,11976,-355,482,0.2,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,311,14146,BL02,THK10
534202,db7b0aba-485e-441b-bb4a-db7302ab3835,7013,3038,4064,3.9,AH36,B52,BF10,BF10,false,stiffner,G01,BOX,FLAT,1057,-,0,0,884,14146,BL02,L50x50x5
534211,f6d77e09-53d8-46f2-9535-6cd2a5052193,10015,3647,1738,103.3,AH36,D01,-,-,false,part,G01,SHELL,BENT UNREGULAR,0,-,0,0,7005,14146,BL02,THK15
534223,81dd046c-200e-43b0-b610-f2e465db8d1d,10254,-4235,2948,1,AH36,D01,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,877,14146,BL02,FB60x5
534233,fc4533d2-96d9-45a9-bb69-c0d7fc6d3f3d,11254,-4253,3648,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,869,14146,BL02,FB60x5
534077,441081e5-ff6d-4922-865f-4ff8f4372429,11945,-4241,2558,195.8,AH36,D01,-,-,false,part,G01,SHELL,BENT UNREGULAR,0,-,0,0,7007,14146,BL02,THK9
534087,52747883-83a7-426a-8b95-899a09b05676,10004,-2723,4538,13.9,AH36,B34,-,-,false,part,G01,FR_10,FLAT,0,-,0,0,182,14146,BL02,THK8
534097,d10635b2-a048-445c-bd70-5ee90c108edb,6047,-3346,2768,2.3,AH36,B17,BI02,BF30,false,stiffner,G01,FR_6,FLAT,463,-,0,0,588,14146,BL02,FB80x8
534108,3be08d02-9a51-41a7-bfa3-51b53a5e8fdf,8480,0,1623,3.2,AH36,B28,BI02,BI02,false,stiffner,G01,FR_8.5,FLAT,2030,-,0,0,710,14146,BL02,FB40x5
534118,332ecb74-fe86-4aeb-89db-2f2d02107bb7,7003,3396,2339,4.4,AH36,B20,BF10,BF10,false,stiffner,G01,FR_7,"BENT - 100,00000000032",1167,-,0,0,632,14146,BL02,FB60x8
534130,a3590a70-8150-44d6-857a-7720529b674f,10960,1436,4436,3.8,AH36,E05,BF10,BF10,false,stiffner,G01,H.4550,FLAT,1007,-,0,0,739,14146,BL02,FB60x8
534143,8141653c-290d-407f-bf38-72a17ce59768,10960,-716,4436,3.8,AH36,E05,BF10,BF10,false,stiffner,G01,H.4550,FLAT,1007,-,0,0,739,14146,BL02,FB60x8
534153,25356b28-4751-49f2-a4e6-44dff34291f7,13497,-2590,830,0.2,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,331,14146,BL02,THK7
534164,88e34ad5-4d35-473e-b2d2-719124b75086,5997,-3799,4362,0.2,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,326,14146,BL02,THK7
534175,9e8eac34-b83d-4dd5-868e-415ba6571816,5997,-1144,1690,0.2,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,125,14146,BL02,THK7
534186,4c31d40a-2bef-4b8a-8fb1-6ae1d756c9d5,12003,-3385,1814,56.8,AH36,B44,-,-,false,part,G01,FR_12,FLAT,0,-,0,0,222,14146,BL02,THK7
534197,a01a48c9-3022-42db-b516-361214f7b6c2,11996,-4177,2224,0.2,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,318,14146,BL02,THK7
534207,faef7acf-3fc0-437a-a0fd-68436791d997,11533,355,857,0.2,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,313,14146,BL02,THK10
534220,0a96802f-1ec5-41ca-ad67-7d81c894a128,6754,-4218,3718,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,578,14146,BL02,FB60x5
534231,eb44e05b-ee82-44d4-9a40-e83c70f3d003,12754,-4261,3648,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,872,14146,BL02,FB60x5
534242,a440b519-4717-46f2-beb3-80941ff14d37,7254,4223,3718,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,579,14146,BL02,FB60x5
534253,5a1ae883-2b21-4456-8c09-e318cb52e147,9754,4232,2948,1,AH36,D01,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,876,14146,BL02,FB60x5
534265,0a25af63-52e4-4f80-98dc-d8bbd7307dd6,6047,-3096,2244,2.3,AH36,B17,BI02,BI02,false,stiffner,G01,FR_6,FLAT,461,-,0,0,860,14146,BL02,FB80x8
534274,5917665b-34ab-46ad-b0d1-d0cf5faced81,6047,3096,2768,2.3,AH36,B17,BI02,BF30,false,stiffner,G01,FR_6,FLAT,463,-,0,0,589,14146,BL02,FB80x8
534284,c0f7df05-817d-4d0d-acb6-c97dd6634a1a,6047,-3346,3716,7.5,AH36,B16,BF30+30,BI02,false,stiffner,A01,FR_6,FLAT,1491,-,0,0,577,14146,BL02,FB80x8
534296,29b72fc7-220d-4361-b9b7-724bc62dfe9f,6047,3866,4104,3.5,AH36,B16,BF30,BI02,false,stiffner,A01,FR_6,FLAT,697,-,0,0,861,14146,BL02,FB80x8
534307,a594acbd-f5e2-4a59-be42-0bdff1f3a972,10503,-1487,1078,4,AH36,B38,BF10,BF10,false,stiffner,G01,FR_10.5,"BENT - 149,999999999665",1055,-,0,0,850,14146,BL02,FB60x8
534317,95f99c4a-d7cc-4b98-857d-26a72f1fda2b,12792,-3496,1384,6.1,AH36,B52,-,-,false,part,G01,FIN_STUCTURES,FLAT,0,-,0,0,295,14146,BL02,THK12
534327,d811d9d4-3174-4787-85a2-cad497adce51,6996,2845,2149,91.4,AH36,B13,-,-,false,part,G01,LONG_2850PS,FLAT,0,-,0,0,64,14146,BL02,THK10
534338,97d670fa-07a2-4504-ab1c-0e86115ed1bb,12828,3493,1453,5.2,AH36,B52,BF10+50,BF10,false,stiffner,G01,FIN_STUCTURES,BENT UNREGULAR,492,-,0,0,845,14146,BL02,FB90x15
534348,5ca936c4-bfdb-4c62-9c45-3e87e2bd13e9,9004,-599,1193,5.9,AH36,B31,BF10,BF10,false,stiffner,G01,FR_9,"BENT - 149,99999999979",1173,-,0,0,806,14146,BL02,FB80x8
534363,99648ecf-eb7c-4a5c-be7c-1ee2e47acd2a,13588,-4111,2858,3.5,AH36,E06,-,-,false,part,G01,H_2860,FLAT,0,-,0,0,291,14146,BL02,THK7
534375,f9aef43d-7a16-4e3f-87fd-70d2257c0295,13457,-1337,1429,6.8,AH36,B50,-,-,false,part,G01,FR_13.5,FLAT,0,-,0,0,287,14146,BL02,THK6
534386,c1fb27ab-004d-4796-8efe-d7a016c34d51,13460,4040,2630,2.8,AH36,B50,BF30,BF30,false,stiffner,G01,FR_13.5,FLAT,740,-,0,0,835,14146,BL02,FB80x6
534397,1f1fc07f-f7f7-4866-98a7-ce3ff5bdfb33,13453,-1337,2598,3.1,AH36,B50,-,-,false,part,G01,FR_13.5,FLAT,0,-,0,0,284,14146,BL02,THK6
534407,5311cdd6-7ab1-42ac-87df-126ead6aa39d,12668,3064,2205,9.9,AH36,E02,BF30,BF30,false,stiffner,G01,H.2250,FLAT,1163,-,0,0,504,14146,BL02,FB90x12
534078,08c997f3-33cb-4315-8221-f996354bed34,10004,-4182,2457,186.6,AH36,D01,-,-,false,part,G01,SHELL,BENT UNREGULAR,0,-,0,0,7011,14146,BL02,THK15
534088,3abc60c0-0806-4f3c-9949-fa84d4effdb2,10004,2723,4538,13.9,AH36,B34,-,-,false,part,G01,FR_10,FLAT,0,-,0,0,182,14146,BL02,THK8
534098,5a0f38bb-d8f9-481c-9e4c-32031287998e,11493,1045,1201,350.6,AH36,B03,-,-,false,part,G01,LONG_1050,FLAT,0,-,0,0,32,14146,BL02,THK10
534110,aebb449e-ef91-42dc-9888-e0ae99f5a24c,8480,0,2078,3.2,AH36,B28,BI02,BI02,false,stiffner,G01,FR_8.5,FLAT,2030,-,0,0,887,14146,BL02,FB40x5
534122,3dc2694c-91a9-4348-9905-b0b1edd2f579,10004,-3745,4551,3.2,AH36,B34,BF10,BF10,false,stiffner,G01,FR_10,"BENT - 149,999999998909",855,-,0,0,889,14146,BL02,FB60x8
534135,2102a3da-e213-48a2-afac-0bd19943f22b,11001,716,4509,7.1,AH36,E05,-,-,false,part,G01,H.4550,FLAT,0,-,0,0,267,14146,BL02,THK7
534145,c34cd109-2f97-4dfc-8e39-8e97826a0838,8004,-2110,4593,13.1,AH36,B25,-,-,false,part,G01,FR_8,FLAT,0,-,0,0,142,14146,BL02,THK7
534156,7fc01667-b99b-4b1a-b366-0494c5176f7c,11995,1013,613,0.3,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,330,14146,BL02,THK10
534167,39984de7-893c-4b81-a356-bf732a3ed69d,5996,-3935,4225,0.2,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,323,14146,BL02,THK7
534178,c8dbab75-c2d8-42ed-9ecf-82d27916a2b0,13503,3341,1792,94.3,AH36,B50,-,-,false,part,G01,FR_13.5,FLAT,0,-,0,0,227,14146,BL02,THK7
534190,78de048c-10eb-44b9-a97b-e9bda15a1a15,12837,-4062,1890,248.6,AH36,D01,-,-,false,part,G01,SHELL,BENT UNREGULAR,0,-,0,0,7012,14146,BL02,THK15
534204,197653ad-f3ab-4318-a7e8-0f23e6ec9d07,10042,-3285,4639,0.2,AH36,*,-,-,false,part,G01,MISC,FLAT,0,-,0,0,314,14146,BL02,THK6
534215,4260f2d3-1833-4708-bf96-340b0739a4e3,8254,-4232,3718,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,863,14146,BL02,FB60x5
534225,a90aff67-efd5-4ebf-be5b-045eb7bfc351,11754,-4251,2948,1,AH36,D01,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,880,14146,BL02,FB60x5
534241,921a4add-3ff6-4570-aa16-dd384ce3226b,9754,-4243,3648,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,866,14146,BL02,FB60x5
534232,efb28cb1-756f-4cca-8f21-0f6474e18176,10754,-4249,3648,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,868,14146,BL02,FB60x5
534240,cb6c18f1-8f34-4c5d-b88b-ed2c4e4461de,6754,4218,3718,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,578,14146,BL02,FB60x5
534249,454209d7-061d-41f7-b958-5a96acf5a82c,11754,4251,2948,1,AH36,D01,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,880,14146,BL02,FB60x5
534258,f09ad03c-ef5b-4fbb-baef-b0e577790fec,10254,4246,3648,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,867,14146,BL02,FB60x5
534268,2d2e48bc-b132-41d4-a31b-77c67f4eb350,6047,-3096,2768,2.3,AH36,B17,BI02,BF30,false,stiffner,G01,FR_6,FLAT,463,-,0,0,589,14146,BL02,FB80x8
534278,e31d01dc-2c19-4b03-9300-29d5be721555,6047,3641,2768,2.3,AH36,B17,BI02,BF30,false,stiffner,G01,FR_6,FLAT,463,-,0,0,587,14146,BL02,FB80x8
534288,5f6ade1b-b42e-457b-9f25-38bdd386bd19,6047,-3846,3639,6.7,AH36,B16,BF30+30,BI02,false,stiffner,A01,FR_6,FLAT,1338,-,0,0,574,14146,BL02,FB80x8
534297,725f4d31-1ae1-42ce-ae26-7e9928994592,6803,3513,4388,49.1,AH36,B53,-,-,false,part,G01,BOX,FLAT,0,-,0,0,309,14146,BL02,THK7
534306,c59add1a-fa22-4d3a-8fb2-2921b998a0ee,7004,-4186,3604,8.3,AH36,B21,-,-,false,part,G01,FR_7,FLAT,0,-,0,0,308,14146,BL02,THK7
534315,7e8dcf61-0563-4720-9235-5e18f23488d8,12828,-3493,1453,5.2,AH36,B52,BF10+50,BF10,false,stiffner,G01,FIN_STUCTURES,BENT UNREGULAR,492,-,0,0,845,14146,BL02,FB90x15
534244,e55b8755-4267-45aa-9d88-ddf05de83701,10754,4245,2948,1,AH36,D01,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,878,14146,BL02,FB60x5
534254,57159ae8-c764-42b9-9530-c13890c203ab,13254,4263,3648,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,873,14146,BL02,FB60x5
534262,ac2e2aa3-0d9f-4a3c-a7f0-f3ecf687d00f,6254,4213,3718,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,575,14146,BL02,FB60x5
534272,350db8d0-b509-4e4f-a080-706f536a47cb,6047,-4096,2768,2.3,AH36,B17,BI02,BF30,false,stiffner,G01,FR_6,FLAT,463,-,0,0,585,14146,BL02,FB80x8
534282,0e9c0905-af0f-467b-9e38-c1f7b587942a,6047,4096,2768,2.3,AH36,B17,BI02,BF30,false,stiffner,G01,FR_6,FLAT,463,-,0,0,585,14146,BL02,FB80x8
534291,c9693a0b-842d-4c26-b3e0-a9cb3204b1f0,6047,3096,3525,5.6,AH36,B16,BF30+30,BI02,false,stiffner,A01,FR_6,FLAT,1110,-,0,0,576,14146,BL02,FB80x8
534303,fb3f8450-5ab0-4137-81a8-9ed5cde629c3,8078,-302,4268,0.8,AH36,B27,BF30,BF30,false,stiffner,G01,FR_8+100,FLAT,471,-,0,0,855,14146,BL02,FB45x5
534312,e95ec029-da64-4aae-b4d1-a3a92f33bbcd,12744,-2981,1144,6.5,AH36,B52,-,-,false,part,G01,FIN_STUCTURES,FLAT,0,-,0,0,299,14146,BL02,THK12
534322,300c8476-651e-4a13-a86f-5594b9a651f8,13230,-3240,1247,3.8,AH36,B52,BF10,BF10,false,stiffner,G01,FIN_STUCTURES,"BENT - 149,999999999989",360,-,0,0,848,14146,BL02,FB90x15
534332,883fe5b5-7bdb-4180-a826-fc17de256a8b,12281,3730,1690,3.9,AH36,B52,BF10,BF10,false,stiffner,G01,FIN_STUCTURES,BENT UNREGULAR,371,-,0,0,653,14146,BL02,FB90x15
534252,c1df557d-e663-48d0-8563-36f377eacd78,11254,4248,2948,1,AH36,D01,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,879,14146,BL02,FB60x5
534263,30620929-8e8b-455b-ab1b-2bfcdd063b18,9254,4239,3648,1,AH36,D02,BI02,BI02,false,stiffner,G01,SHELL,BENT UNREGULAR,443,-,0,0,865,14146,BL02,FB60x5
534275,25e3ab35-76e2-4cb9-9995-bb9d82142dac,6047,2846,2768,2.3,AH36,B17,BI02,BF30,false,stiffner,G01,FR_6,FLAT,463,-,0,0,590,14146,BL02,FB80x8
534286,12de3517-c503-4928-8ab8-5298f156356e,6047,-3096,3716,7.5,AH36,B16,BF30+30,BI02,false,stiffner,A01,FR_6,FLAT,1491,-,0,0,577,14146,BL02,FB80x8
534298,7ab57586-5847-4895-88bf-2a111f48516b,6804,3038,4104,83.8,AH36,B53,-,-,false,part,G01,BOX,FLAT,0,-,0,0,310,14146,BL02,THK7
534308,8f58f82c-7bec-44eb-8369-a8116136e730,12288,-2976,1199,6.1,AH36,B52,-,-,false,part,G01,FIN_STUCTURES,FLAT,0,-,0,0,300,14146,BL02,THK12
534319,952aea30-990f-4f4a-b86c-41fb970f4366,12234,-3185,1346,2.9,AH36,B52,BF10,BF10+50,false,stiffner,G01,FIN_STUCTURES,"BENT - 150,000000001162",276,-,0,0,655,14146,BL02,FB90x15
534331,78f7afb9-1711-4394-8722-f834bff2ecb2,12288,2976,1199,6.1,AH36,B52,-,-,false,part,G01,FIN_STUCTURES,FLAT,0,-,0,0,300,14146,BL02,THK12
534343,88de581b-e123-4eb8-9b79-2230700fbb46,12803,3253,1232,3.8,AH36,B52,-,-,false,part,G01,FIN_STUCTURES,FLAT,0,-,0,0,297,14146,BL02,THK12
534356,0e6d3c26-9e7e-4d31-bc0e-2b3e7748f58d,10503,1461,1008,6.4,AH36,B38,-,-,false,part,G01,FR_10.5,FLAT,0,-,0,0,194,14146,BL02,THK7
534366,6b6162e5-031f-465a-92bb-21e512f27dd6,13449,347,2010,2.3,AH36,B50,-,-,false,part,G01,FR_13.5,FLAT,0,-,0,0,289,14146,BL02,THK6
534309,4b7aa71f-9fe6-4942-8843-4790e4a3e262,12757,-3724,1632,4.4,AH36,B52,BF10,BF10,false,stiffner,G01,FIN_STUCTURES,BENT UNREGULAR,420,-,0,0,654,14146,BL02,FB90x15
534320,cb44b7e2-269b-4507-8089-fa6e6066cc86,12803,-3253,1232,3.8,AH36,B52,-,-,false,part,G01,FIN_STUCTURES,FLAT,0,-,0,0,297,14146,BL02,THK12
